5.2812 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
5.3011 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
5.4199 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C547D4E8E0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C547D4E880>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C547E2DCA0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.4200 	EXP 	window1: backgroundImage = ''
5.4200 	EXP 	window1: backgroundFit = 'none'
5.4590 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.4590 	EXP 	window1: recordFrameIntervals = False
5.6837 	EXP 	window1: recordFrameIntervals = True
6.5035 	EXP 	Screen (0) actual frame rate measured at 60.03Hz
6.5035 	EXP 	window1: recordFrameIntervals = False
7.2738 	INFO 	keyboard.Keyboard is using iohub backend.
7.2739 	INFO 	keyboard.Keyboard is using iohub backend.
7.2748 	WARNING 	Could not find exact match for specified parameters (index=28, sampleRateHz=44100, channels=1), falling back to best approximation (index=28, sampleRateHz=44100, channels=2)
7.2748 	INFO 	Using audio device #28 (Mikrofon (Scarlett 2i2 USB)) for audio capture. Full spec: AudioDeviceInfo(deviceIndex=28, deviceName='Mikrofon (Scarlett 2i2 USB)', hostAPIName='Windows WASAPI', outputChannels=0, outputLatency=(0.0, 0.0), inputChannels=2, inputLatency=(0.003, 0.01), defaultSampleRate=44100, audioLib='ptb')
7.3185 	EXP 	mt_stimuli_recording: status = STARTED
7.3517 	EXP 	Created welcome_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='welcome_message', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to this experiment', units='height', win=Window(...), wrapWidth=1)
7.3697 	EXP 	Created instructions_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_message', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.3715 	EXP 	Created fixation_cross_ISI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross_ISI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
